text,hate_pred,emotion_pred,date,latitude,longitude
Men however they identify do not experience the menopause.,sexism,anticipation,2022-10-01 10:03:53+00:00,51.5423045,-0.1395604
#WhiteHouse confirms #China stopped coop on anti-drug measures https://t.co/DDHuneLBq4 via @scmpnewsnnRemember #opiumwars #eightnationalliancenChina should flood #west with whatever #drugs in fashion now amp make tons n#WesternHypocracy,racism,anticipation,2022-10-01 14:49:06+00:00,51.4624292,-0.0101787
"The Husband will always cheat for Sex, the new relationship will always meaningless and worthless for him period ",sexism,sadness,2022-10-01 20:43:14+00:00,51.4570271,-0.1932607
I think men will forever watch cartoons,sexism,joy,2022-10-02 08:22:54+00:00,51.5156177,-0.0919983
"@RedpathAARON @_charleylouisew People believe that women arent good enough to drive F1 cars which is total BS, theyre just not given a chance.",sexism,anger,2022-10-02 09:35:25+00:00,51.4570271,-0.1932607
Damned bitches hijackedvmy account made me follow the dumbest bitch Ive ever seen unimaginable utter nonsense,sexism,anger,2022-10-02 11:54:19+00:00,51.4686132,-0.3613471
"@AlixFox @LondonMarathon Remember, most men have no fashion sense whatsoever.",sexism,sadness,2022-10-02 13:04:50+00:00,51.4745706,-0.0925416
@GoonerBlock Dirty yid scum  I can use that word because Im Jewish maybe the FA might look at this and give the ugly p...k the relevant punishment..,religion,anger,2022-10-02 16:00:46+00:00,51.542519299999995,-0.44833493117949663
what a retard https://t.co/81mNDJcM9C,disability,anger,2022-10-02 17:47:13+00:00,51.4920377,-0.2236401
Some girls swear they have good pum pum until they take off their panties and their pussy looks like bbl,sexism,disgust,2022-10-02 22:20:43+00:00,51.4745706,-0.0925416
"But as funny as it sounds, most women are not funny. They laugh at our jokes",sexism,joy,2022-10-03 01:45:14+00:00,51.4028046,0.0148142
@markstott123 Apparently females have dark stripes. My friend says,sexism,anticipation,2022-10-03 07:10:31+00:00,51.4624292,-0.0101787
Men are actually fucking trash https://t.co/7ilUNDxyDk,sexism,anger,2022-10-03 09:10:03+00:00,51.4745706,-0.0925416
"I want a girl with a short skirt and a long, long jacket https://t.co/FB9TCY5RU2",sexism,joy,2022-10-03 10:10:52+00:00,51.5073359,-0.12765
Women are not nice. https://t.co/k96YEpzunf,sexism,anger,2022-10-03 11:39:01+00:00,51.5110713,-0.0144629
@MaelJade_ @diannaeanderson @KatyMontgomerie Well known feminist take Child rearing is womens work,sexism,anticipation,2022-10-03 12:29:58+00:00,51.4952111,-0.1163354
@rosko99 @stephenhdg If signage is correct it will be a man who will have the license.,sexism,anticipation,2022-10-03 12:57:13+00:00,51.5073359,-0.12765
@halford_rosie She is a he - and until hes had the full op - he can stay out of womens toilets/bathrooms,sexism,anger,2022-10-03 15:04:48+00:00,51.5384287,-0.0999051
@EuropeanBob7 Or is it girls wearing hats ,sexism,anticipation,2022-10-03 15:24:44+00:00,51.3713049,-0.101957
when will men learn that they cant just let you know later i need prep time bb,sexism,anger,2022-10-03 16:19:39+00:00,51.5110713,-0.0144629
A girls got taste https://t.co/BG2EDIlfCa,sexism,joy,2022-10-03 18:13:57+00:00,51.4745706,-0.0925416
God forgive you Niggas https://t.co/hsT7rufRqs,racism,anger,2022-10-03 20:32:40+00:00,51.4686132,-0.3613471
"Screw feminism - pun intended What pun, Jenny I dont get it. #Corrie",sexism,anger,2022-10-03 21:51:58+00:00,51.3713049,-0.101957
"@j_samu3ls @LRomansNotebook @mercash22 @dunnpress1923 Womens , that is",sexism,joy,2022-10-03 21:54:49+00:00,51.4624292,-0.0101787
Just in case people needed reminding of how fucking weird Hong Kong is right now... https://t.co/JepdrNNOIz,racism,anger,2022-10-04 02:51:59+00:00,51.4613531,-0.3032767
What Men mean when they say they need a wife Material. Thread...,sexism,anticipation,2022-10-04 05:23:57+00:00,51.5423045,-0.1395604
A woman who has respect for her husband. https://t.co/xTO0qF0X27,sexism,optimism,2022-10-04 05:24:01+00:00,51.5423045,-0.1395604
A woman who can clean. https://t.co/EABm9Y3Xn6,sexism,optimism,2022-10-04 05:24:06+00:00,51.5423045,-0.1395604
A woman who can feed your animals and do gardening. https://t.co/Ya4NoMaQE7,sexism,joy,2022-10-04 05:24:12+00:00,51.5423045,-0.1395604
"@Rap Dope, I need a woman that I can print shirts for and have matching designs",sexism,anticipation,2022-10-04 07:24:38+00:00,51.5073359,-0.12765
Women talk stupid too. What is this  https://t.co/whidgpUZgW,sexism,anger,2022-10-04 09:47:28+00:00,51.4952111,-0.1163354
@EuphoriTori Men are too cute to be in heaven,sexism,joy,2022-10-04 09:54:14+00:00,51.5073359,-0.12765
"Men want to date a handful, until it actually comes to dating a handful ",sexism,joy,2022-10-04 11:07:04+00:00,51.5073359,-0.12765
Girls put everything on their stories except the man they went out with.,sexism,joy,2022-10-04 11:43:04+00:00,51.5073359,-0.12765
@Spiritofgaia0 @GBNEWS Only way to stop it is give them nothing.. But were led by Pussys,sexism,anger,2022-10-04 12:32:46+00:00,51.5384287,-0.0999051
Men who regularly post shirtless pics are fucking whores,sexism,anger,2022-10-04 12:46:59+00:00,51.5423045,-0.1395604
"@Bielsaball28 No, got to be when she comes out of the bedroom.",sexism,anticipation,2022-10-04 13:58:57+00:00,51.4570271,-0.1932607
@005e5n Please Lord let the females with this mentality stay far far away from me and friends.,sexism,anger,2022-10-04 16:26:52+00:00,51.4745706,-0.0925416
All women do is lie. https://t.co/kzrpZrQu2u,sexism,anger,2022-10-04 16:49:59+00:00,51.4920377,-0.2236401
Fight the real enemy. Fuck religion. https://t.co/eEMPkyDRAI,religion,anger,2022-10-04 17:43:34+00:00,51.4952111,-0.1163354
Pro tip: men are time wasters. Ignore them all.,sexism,anger,2022-10-04 18:58:25+00:00,51.5384287,-0.0999051
petition to ban men https://t.co/0v0nQsEZJb,sexism,anger,2022-10-04 19:55:34+00:00,51.5384287,-0.0999051
Female rappers confused about how talented they are,sexism,anticipation,2022-10-04 21:47:05+00:00,51.5423045,-0.1395604
@YeastyBoi11 TERFs just making up shit to get upset about,sexism,anger,2022-10-04 21:51:56+00:00,51.4613531,-0.3032767
Males under retirement age playing golf: ick,sexism,anger,2022-10-05 20:18:01+00:00,51.5423045,-0.1395604
@MikeBaggz OK homophobe,sexual_orientation,anger,2022-10-06 00:04:40+00:00,51.4624292,-0.0101787
Twat https://t.co/FsCfxRvw9Y,sexism,anger,2022-10-06 07:10:28+00:00,51.5384287,-0.0999051
Women team performances are so shit. Same old players with groups nothing else,sexism,anger,2022-10-06 08:01:20+00:00,51.542519299999995,-0.44833493117949663
When will a man rest,sexism,sadness,2022-10-06 18:24:58+00:00,51.5432402,-0.0493621
"Id use it on my bussy when shes out, AND my bussy squirts, HA Jokes on her. https://t.co/seqryZSYen",sexism,joy,2022-10-06 19:07:29+00:00,51.5432402,-0.0493621
I like ass and boobs but women are still not good people. https://t.co/337DZ2Yho8,sexism,anger,2022-10-06 21:42:21+00:00,51.3713049,-0.101957
Women have vaginas.,sexism,anticipation,2022-10-06 22:21:31+00:00,51.5423045,-0.1395604
Moral of the story : FEAR WOMEN,sexism,fear,2022-10-06 23:13:34+00:00,51.3713049,-0.101957
Women dey always get backup.,sexism,anticipation,2022-10-07 00:22:55+00:00,51.3713049,-0.101957
Women are always blaming men.,sexism,anger,2022-10-07 00:23:06+00:00,51.3713049,-0.101957
You go dey trust woman,sexism,optimism,2022-10-07 00:43:23+00:00,51.3713049,-0.101957
"Men always have this magnet of sticking a finger in a hole, no matter what the hole is.... https://t.co/j0HjdDqysK",sexism,disgust,2022-10-07 10:34:24+00:00,51.3713049,-0.101957
"@tcbtttc @YesWombat @SandPatterson @Fergie_Kate @Scot_Feminists I stand corrected, but it looks different on a woman.",sexism,anticipation,2022-10-07 11:50:12+00:00,51.5423045,-0.1395604
@ChrissySense Fuck me backwards. Ive seen some scummy racist bigoted tweets in my time but this is an all time great. You know Islam is a religion right Now get in the sea - its full of turds - youll be at home.,religion,anger,2022-10-07 13:42:08+00:00,51.4613531,-0.3032767
"Once again, FEAR WOMEN.",sexism,fear,2022-10-07 15:37:28+00:00,51.4952111,-0.1163354
Cue angry middle aged men moaning about female football commentators #ENGUSA #Lionesses https://t.co/YzanxG8iSl,sexism,anger,2022-10-07 18:37:27+00:00,51.5073359,-0.12765
women are trash,sexism,anger,2022-10-07 18:46:06+00:00,51.5110713,-0.0144629
@terifar333 @Louise00flour @Arun_S_Joshi @RichardJMurphy No no no shes male-orientated. Apparently goes through young SPADs like a dose of salts .,sexism,anticipation,2022-10-07 18:57:52+00:00,51.5154795,-0.175365
SYLPH Aliens call them wtf you like alls I know they are trillions of transparent tiny shape shifting Alien monsters swarming the whole solar system effecting every planet and moon in the solar system now you just cant see them with the nakid eyes use filters to see them https://t.co/J5AaTD3io6,racism,anger,2022-10-07 20:00:08+00:00,51.4745706,-0.0925416
@NabiyaKhan11 @priyankachopra FCK OFF ISLAMIST PREACHERnTake your oppressive hijab and sh0ve it up your Halul assh0le,religion,anger,2022-10-08 00:59:59+00:00,51.5073359,-0.12765
@AyaReina It just doesnt enter their heads we might not want a boy,sexism,anticipation,2022-10-08 09:36:36+00:00,51.5760462,0.1822646
"Wondering why most newish mattresses brands are female namesoh yeah,  probably same reasons as voice assistants do, sweet, is it #genderedworld",sexism,anticipation,2022-10-08 10:00:57+00:00,51.5073359,-0.12765
Not policing women but common gym etiquette. I would not wnna see a mans cheeks in front of me either when Im fighting for me life on the leg press machine. https://t.co/HVWJTUPpAT,sexism,anger,2022-10-08 11:01:48+00:00,51.4745706,-0.0925416
why is dressing like a total slut on halloween just a girl thing I think men should do that,sexism,anger,2022-10-08 13:13:39+00:00,51.4745706,-0.0925416
Oh but if I was a girl I would have been Suzanne https://t.co/RBoNf6IfBY,sexism,joy,2022-10-08 17:01:00+00:00,51.4570271,-0.1932607
@Rob_Kimbell Spot the females apart from the one imported appointment.,sexism,anticipation,2022-10-08 17:15:24+00:00,51.4028046,0.0148142
"@Stuzipants Vile. Wont say ladies, because they arent",sexism,anger,2022-10-08 17:22:06+00:00,51.542519299999995,-0.44833493117949663
You gotta lower your ideals of freedom if you wanna suck on the warm teat of China.,racism,anger,2022-10-08 17:51:47+00:00,51.4952111,-0.1163354
@DJG1951 @stonewines @deyabrewery @VerdantBrew Mrs G tells me to keep hydrated so whats a man to do ,sexism,joy,2022-10-08 18:13:59+00:00,51.65309,-0.2002261
@izzielarche @Shaun_Baker2012 @BethFisherSport Ive heard the its just fun or its just banter trumpeted from male supporters for so long. What I enjoy most playing amp watching football with other woman is just how positive we can be. Not grinding down our opponents but lifting up our teams amp our teammates,sexism,joy,2022-10-08 20:52:26+00:00,51.4745706,-0.0925416
Why is every girl on my fyp going copper Stay In your lane,sexism,anger,2022-10-09 00:58:41+00:00,51.5423045,-0.1395604
@wantsyouloved @JPN_PMO @sentdefender Not really when its funded by China and on the instruction of #XiJinping and the #CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan,racism,disgust,2022-10-09 01:36:49+00:00,51.5073359,-0.12765
@wantsyouloved nNot really when its funded by China and on the instruction of #XiJinping and the #CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan https://t.co/9Zctxk6TB7,racism,disgust,2022-10-09 01:37:37+00:00,51.5073359,-0.12765
@MetalDragon_CSY @wantsyouloved @JPN_PMO @sentdefender Not really when its funded by China and on the instruction of #XiJinping and the #CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan,racism,disgust,2022-10-09 01:37:50+00:00,51.5073359,-0.12765
Not really when its funded by China and on the instruction of #XiJinping and the #CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan https://t.co/2KbMdOjQsX,racism,disgust,2022-10-09 01:37:57+00:00,51.5073359,-0.12765
@chaiteawhatae @JPN_PMO Its probably being done on the instruction of #XiJinping and the China/#CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan,racism,disgust,2022-10-09 01:39:03+00:00,51.5073359,-0.12765
@Fripi @Harriso54061469 @JPN_PMO Funny thing is... #NorthKorea is Chinas little pet lap dog... its funded by China and on the instruction of #XiJinping and the #CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan,racism,joy,2022-10-09 01:40:55+00:00,51.5073359,-0.12765
@imnottristanp @JPN_PMO #NorthKorea is Chinas little pet lap dog... its funded by China and on the instruction of #XiJinping and the #CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan,racism,disgust,2022-10-09 01:41:26+00:00,51.5073359,-0.12765
@arunningriot @JPN_PMO @IntelCrab Nope... actually #NorthKorea is Chinas little pet lap dog... its funded by China and on the instruction of #XiJinping and the #CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan,racism,disgust,2022-10-09 01:42:16+00:00,51.5073359,-0.12765
#NorthKorea is Chinas little pet lap dog... ...those missiles theyve been launching... are funded by China and are going out on the instruction of #XiJinping and the #CCPnn#XiJingping #xijinpin #CCPChina #CCPvirus #chinacoup #Taiwan,racism,anger,2022-10-09 01:43:51+00:00,51.5073359,-0.12765
Open up yer bastards https://t.co/e3FZLRn8cf,racism,anger,2022-10-09 10:55:33+00:00,51.4952111,-0.1163354
Dont. Women are not good people. https://t.co/AW4tIRHBdx,sexism,sadness,2022-10-09 11:15:26+00:00,51.3713049,-0.101957
Men with goatees: why,sexism,disgust,2022-10-09 19:21:15+00:00,51.4686132,-0.3613471
Women dont deserve peace.,sexism,sadness,2022-10-09 21:30:54+00:00,51.3713049,-0.101957
@jemelehill F these Arsewipes whose ancestors were the worst kind of species to exist amp it still shows today. Black men are not good but white pirates who stole Black people bring them over to build the country they stole from another race are the good people amp Blacks are not seriously,racism,anger,2022-10-10 01:20:44+00:00,51.5073359,-0.12765
@93Matty24 Didnt Perry make a comment after the mankad in the England v India womens gameId only do it against England,sexism,anticipation,2022-10-10 08:49:03+00:00,51.5073359,-0.12765
I hope the females in his house kick him out and crank up the heating. https://t.co/I4XbKpWZdG,sexism,anger,2022-10-10 09:18:06+00:00,51.4570271,-0.1932607
small hint: the sexiest thing a man could do is invite me on a date via Google Calendar,sexism,joy,2022-10-10 10:56:04+00:00,51.5156177,-0.0919983
@stpaulswesthack @hughesdonjames @FrDidymus @dioceseoflondon @StMaryOfEton @stmatthewsbg @emmanuelnw6 Cracking idea ..a female dea,sexism,surprise,2022-10-10 12:53:18+00:00,51.5384287,-0.0999051
Men are so disappointing but unsurprising Im looking at you Rex Orange County you vile piece of shit,sexism,anger,2022-10-10 18:58:49+00:00,51.4952111,-0.1163354
@EuphoriTori Women are not allowed in this house and I am going out to dinner.,sexism,anger,2022-10-11 06:32:02+00:00,51.5073359,-0.12765
Fuck the times. Fuck terfs,religion,anger,2022-10-11 12:26:48+00:00,51.5110713,-0.0144629
@TomTalksCars Twat,sexism,anger,2022-10-11 17:02:36+00:00,51.4624292,-0.0101787
@newblueprint @ArchRose90 Or woman Reg .,sexism,anticipation,2022-10-11 20:25:35+00:00,51.4028046,0.0148142
"Spin it around a man, roll the opposite side, body him and then tuck it away is much more difficult",sexism,disgust,2022-10-11 20:54:15+00:00,51.4745706,-0.0925416
men dont want love,sexism,sadness,2022-10-11 21:19:38+00:00,51.4745706,-0.0925416
@Ex_arv_sgt These pussies will never dare try this in any other country.,sexism,anger,2022-10-11 21:29:43+00:00,51.65309,-0.2002261
@Darrrencanfield Yes a lot of Womens labidos go down whilst mens go sky high ,sexism,anticipation,2022-10-11 22:51:10+00:00,51.5760462,0.1822646
@Bruschetta_Boy If only she was female.,sexism,anticipation,2022-10-12 08:03:44+00:00,51.5423045,-0.1395604
Fear Women,sexism,fear,2022-10-12 10:03:37+00:00,51.3713049,-0.101957
@SajdaMughal Because women end up having to put their careers on the back burner when they have kids.,sexism,sadness,2022-10-12 10:42:55+00:00,51.4952111,-0.1163354
kim jong un serving cunt,sexism,anger,2022-10-12 13:50:30+00:00,51.5384287,-0.0999051
Why are men so easily confused by timingsnn#mantime #womanproblems,sexism,disgust,2022-10-12 14:01:03+00:00,51.5073359,-0.12765
@subject_beam @JamesDarcey98 @TreySparksX @livefreeordavid look up at men dot com,sexism,anticipation,2022-10-12 15:24:46+00:00,51.4570271,-0.1932607
@terrychristian Twat,sexism,anger,2022-10-12 15:46:07+00:00,51.5110713,-0.0144629
"@theJeremyVine @lizziecundy What ever happened to being a lady Isnt this something better Discovered than in some magazines, shes looking a bit desperate",sexism,disgust,2022-10-12 17:54:09+00:00,51.4624292,-0.0101787
"men love sports, women love contracting and suffering from urinary tract infections",sexism,joy,2022-10-12 22:10:33+00:00,51.5384287,-0.0999051
Low vibrational ass nigga https://t.co/xfOQbrDE9f,racism,anger,2022-10-12 22:16:46+00:00,51.65309,-0.2002261
@Ricaaduh Hello. WOMM,sexism,anticipation,2022-10-12 22:30:16+00:00,51.4745706,-0.0925416
When I say I hate men. I mean it this time,sexism,anger,2022-10-13 08:08:41+00:00,51.4570271,-0.1932607
Dirty practice of religion fucked up everything,religion,anger,2022-10-13 09:28:43+00:00,51.5073359,-0.12765
Bitches want me to take them winter wonderland but cant even act right through text messages,sexism,anger,2022-10-13 14:39:27+00:00,51.5073359,-0.12765
How do females have the ability to just burst out crying at any given second Its like a light switch. Anything can set them off too. Unreal talent,sexism,joy,2022-10-13 18:33:54+00:00,51.65309,-0.2002261
@MarvelADayProj Ive just met a girl named....,sexism,joy,2022-10-13 20:59:27+00:00,51.5432402,-0.0493621
"theres a female equivalent of every royal title- king, queen, prince, princess, duke, duchess, lord, lady etc does this mean royal aristocracy is feminist",sexism,disgust,2022-10-13 21:27:25+00:00,51.5156177,-0.0919983
@PrincessPinocch Twat,sexism,anger,2022-10-13 21:31:34+00:00,51.4745706,-0.0925416
Absolute cunts. https://t.co/LRIfcbpGoD,sexism,anger,2022-10-14 10:31:25+00:00,51.4952111,-0.1163354
Ebba Tove Elsa Nilsson put EVERYTHING into #DirtFemme,sexism,anticipation,2022-10-14 11:31:02+00:00,51.4920377,-0.2236401
Fucking Hippie Motherfffffuckers https://t.co/CQvqvNFxZQ,religion,anger,2022-10-14 12:54:14+00:00,51.5423045,-0.1395604
"@MejaFoss Decent cleavage. Always need to be in position to say to a man, Look at the face, not the",sexism,anticipation,2022-10-14 13:20:11+00:00,51.5423045,-0.1395604
Stop stepping on peoples toes/feet Brighton. Dirty southern bastards,racism,anger,2022-10-14 20:06:41+00:00,51.4686132,-0.3613471
Women have vaginas.,sexism,anticipation,2022-10-15 05:43:53+00:00,51.5423045,-0.1395604
Twat https://t.co/n9qHc9rPGi,sexism,anger,2022-10-15 05:53:46+00:00,51.5423045,-0.1395604
Men are not and will never be women.  Stop gaslighting us,sexism,anger,2022-10-15 06:11:13+00:00,51.5423045,-0.1395604
@TheTobbyBlaze @ms___dale Listen to her na.... The Babe won treat the Man Fup.,sexism,anger,2022-10-15 09:31:34+00:00,51.3713049,-0.101957
Twat https://t.co/P0P9zKHWmF,sexism,anger,2022-10-15 09:32:31+00:00,51.5423045,-0.1395604
After WOMEN fear EARLY KICK OFF ,sexism,disgust,2022-10-15 13:24:55+00:00,51.542519299999995,-0.44833493117949663
#SexPestTwitter  Female Card Special  I sometimes worry that Twitter will be the end of womens boxing  https://t.co/W6CekaAmNY,sexism,fear,2022-10-15 13:57:25+00:00,51.4745706,-0.0925416
Women are dangerous,sexism,disgust,2022-10-15 15:37:24+00:00,51.4745706,-0.0925416
@christianwolmar @JohnMul45354802 Shes not very feminine,sexism,sadness,2022-10-15 16:40:59+00:00,51.4613531,-0.3032767
@JustStop_Oil Ur all selfish twats,sexism,anger,2022-10-15 17:06:47+00:00,51.4613531,-0.3032767
Dont let a woman lead the way,sexism,optimism,2022-10-15 17:08:03+00:00,51.4745706,-0.0925416
"The senseless annual killing of dolphins in Taiji must end now. @JAPANinUK, stop the dolphin massacre for good #TaijiTerror #JapaneseKillingCove https://t.co/JvyL1JHxOY",racism,anger,2022-10-15 17:34:37+00:00,51.4028046,0.0148142
Group of girls come in the pub. Order individually wierd,sexism,disgust,2022-10-15 18:13:35+00:00,51.4028046,0.0148142
@EuropeanBob7 Imagine that head being forced out of her mothers snatch at birth Poor cunt.,sexism,anger,2022-10-15 18:33:49+00:00,51.4745706,-0.0925416
"The senseless annual killing of dolphins in Taiji must end now. @JAPANinUK, stop the dolphin massacre for good #TaijiTerror #JapaneseKillingCove https://t.co/JvyL1JquMY",racism,anger,2022-10-15 20:07:07+00:00,51.4028046,0.0148142
@cowell64807 I just cant get into womens boxing. It just doesnt feel right.,sexism,sadness,2022-10-15 22:06:54+00:00,51.4028046,0.0148142
Womens boxing gt YouTube boxing gt Mens boxing,sexism,joy,2022-10-15 22:21:58+00:00,51.4028046,0.0148142
@QPRSMALL Omg some fight that big up the ladies better than the men,sexism,anger,2022-10-15 22:23:29+00:00,51.4686132,-0.3613471
No longer with my girl. Eating dinner with a lady idk. This woman randomly goes you seem low. Your energy is low. Babe dont pmo ,sexism,sadness,2022-10-15 22:54:29+00:00,51.5154795,-0.175365
@ToveLo @SGLewis_ #pineappleslice the alleged leaked video snippet #DirtFemme https://t.co/hxCLlpBhb5,sexism,anticipation,2022-10-16 03:08:54+00:00,51.4952111,-0.1163354
@SaveYourSons An inability to understand how to balance and stabilise their male sex hormone Testosterone. If they did they would be doing all the things that would make a man happy,sexism,sadness,2022-10-16 07:45:04+00:00,51.65309,-0.2002261
