text,hate_pred,emotion_pred,date,latitude,longitude
"@TeresaDePelegri If you mean reality, I suspect some male customers are less threatened by a female voice. If you mean fiction, theres Arnies Terminator to add gender balance. Some male screenwriters may also have girl problems and find it easier to relate to a fake perfect girl.",sexism,anticipation,2022-10-16 09:02:03+00:00,51.65309,-0.2002261
@Faith__Stephen_ I dont trust women.,sexism,disgust,2022-10-16 09:38:37+00:00,51.3713049,-0.101957
The primates in the jungle that is the rest of the world could seriously ruin the garden of Eden that is Europe. Cant build a wall high enough so man up and shear up https://t.co/rpG6DPVp3b,racism,anger,2022-10-16 10:38:12+00:00,51.5423045,-0.1395604
Women love communication in relationships so theyll know where not to go with their other men .,sexism,optimism,2022-10-16 11:54:29+00:00,51.3713049,-0.101957
@emeraldgemeni @KMcDill @MumOfTw0 Men should grow up,sexism,anger,2022-10-16 12:33:44+00:00,51.5110713,-0.0144629
Why are these bastard Newcastle mans faking rolling around What is this Play like men ffs #MUNNEW,sexism,anger,2022-10-16 13:30:31+00:00,51.4952111,-0.1163354
Women cant even host a successful space,sexism,disgust,2022-10-16 15:08:53+00:00,51.3713049,-0.101957
Why you go say Men are scum ,sexism,anger,2022-10-16 15:54:11+00:00,51.3713049,-0.101957
"E reach women time ,una dey talk emotional intelligence",sexism,anticipation,2022-10-16 16:24:53+00:00,51.3713049,-0.101957
Women no sabi banter at all,sexism,anger,2022-10-16 16:25:06+00:00,51.3713049,-0.101957
Ufuoma no sabi handle banter space . LMAO. Women are poor in this banter business.,sexism,joy,2022-10-16 16:27:23+00:00,51.3713049,-0.101957
"@livelih00d @mammafem @Damcrazywoman @maggiefn_Ghost @redlianak Ive seen men is womans toilets most commonly establishment staff, cleaners, workmen, sometime gay male friends but most commonly Ive seen woman go into the guys as the queue in the ladies is too long and theyre desperate. Are these woman criminals of-course not",sexism,anger,2022-10-16 18:20:34+00:00,51.5110713,-0.0144629
@GitmoGinni @EricMMatheny Maybe if the Chinese government wasnt creating a new bio weapon we wouldnt be here. Your mask and vaccines will stop nothing. A vaccine that doesnt stop you from getting or spreading is not worth much,racism,anger,2022-10-16 18:36:39+00:00,51.5110713,-0.0144629
Women are ungrateful,sexism,sadness,2022-10-16 19:19:48+00:00,51.3713049,-0.101957
The PRC gov is not trustworthy. Even with basic things. I met with a group of Chinese health professionals once and told them I wanted no one from the Chinese gov. The translator however was from the embassy. I know because I met her when she arrived in the UK years earlier,racism,disgust,2022-10-16 22:24:56+00:00,51.5073359,-0.12765
"@TabethaWatching May be a stand against a misogynistic regime, but ultimately grammatically incorrect .. ",sexism,anger,2022-10-16 22:44:21+00:00,51.5110713,-0.0144629
DONT TEST ME BITCH MA PATIENCE BE TWINNING WITH YO NIGGA DICK.,racism,anger,2022-10-16 23:18:35+00:00,51.5760462,0.1822646
Guyyyyyy. Men just sabi cruise https://t.co/Ylz580L2dI,sexism,disgust,2022-10-17 00:29:42+00:00,51.3713049,-0.101957
Women are not good people. I keep saying it. https://t.co/bIOtxy7isT,sexism,anger,2022-10-17 09:10:05+00:00,51.3713049,-0.101957
DO NOT FALL IN LOVE. Its a SCAM that women use to trap men and show you pepper later .,sexism,anger,2022-10-17 09:11:33+00:00,51.3713049,-0.101957
@TransAstolfo @giddyupbill @McDonalds Should also add Ive had plenty of comments on here from apparently male accounts with strange ideas of what female players get up to in dressing rooms.,sexism,anger,2022-10-17 14:26:50+00:00,51.4613531,-0.3032767
@iseult Nice question.  Too subtle for men to understand...,sexism,joy,2022-10-17 15:25:51+00:00,51.5423045,-0.1395604
"@elonmusk @starrski71 @RenataKonkoly @EvaFoxU @kadubai11 @spideycyp_155 Imperialism should leave planet earth forever. We shouldnt be afraid of nuke threats and we as humanity should stand up against imperialism. nnThere is no development, no growth where imperialism lies. Majority of people are degradating in this.",racism,anger,2022-10-17 15:29:17+00:00,51.65309,-0.2002261
"@Humbug_McHumbug @truemagic68 Female Cameron, PR bod no substance.",sexism,disgust,2022-10-17 17:18:29+00:00,51.5073359,-0.12765
"For example, 70% of the worlds poorest people are women and girls. On top of that, our decisions, mobilities, social networks, access to finance are controlled and not the same level of access that men have.",sexism,disgust,2022-10-17 18:28:24+00:00,51.5073359,-0.12765
@iUsedToBeADuck women are so much more comfortable in their own house,sexism,joy,2022-10-17 19:29:02+00:00,51.5432402,-0.0493621
Mens business https://t.co/3CKsIPJTrI,sexism,anticipation,2022-10-18 12:14:24+00:00,51.5384287,-0.0999051
@ammaralijan @labourblackrose All based on hyper exploitation of the w/c. China has adopted the worst of western capitalism and kept the worst of Stalinism,racism,disgust,2022-10-18 12:20:36+00:00,51.4624292,-0.0101787
Nobody smokes more than a woman with a kid,sexism,sadness,2022-10-18 14:20:48+00:00,51.5154795,-0.175365
Avoid Women. We all got gifted hands. https://t.co/vIl0CfoTEC,sexism,anger,2022-10-18 14:40:44+00:00,51.5073359,-0.12765
Bet you didnt know that the Royal Navy derogatory term for a Chinese Laundryman back in Hong Kong was Chogie. May aswell call them niggers. It is a poorly thought-through slight. Outright racism which inadvertently backfires as an insult to Chinese folk. Youve outdone yself.,racism,anger,2022-10-18 16:04:28+00:00,51.5110713,-0.0144629
Why womans mess with my heart soo much,sexism,sadness,2022-10-18 19:06:06+00:00,51.4952111,-0.1163354
Just answered Im female Id tell in a Twitter poll.,sexism,anticipation,2022-10-18 19:39:08+00:00,51.4745706,-0.0925416
SYLPH Aliens swarming dumb twats head https://t.co/rop6wneaqg,sexism,anger,2022-10-18 22:11:20+00:00,51.4745706,-0.0925416
@BalogunAgbede @TheAthleticUK Bless your retarded brain,disability,anger,2022-10-18 22:28:23+00:00,51.5156177,-0.0919983
a relationship should be 50/50 i do all her work and chores for her and she lets me sit next to her and look at her,sexism,joy,2022-10-19 07:50:37+00:00,51.5423045,-0.1395604
"Na guys dey kiss, no issue. Why man go dey kiss woman . E no dey hear say women wicked https://t.co/ANWvgvZPFA",sexism,anger,2022-10-19 08:22:36+00:00,51.5073359,-0.12765
Twat. https://t.co/sUasuqSZoz,sexism,anger,2022-10-19 08:47:17+00:00,51.4624292,-0.0101787
Women rambling on about the new world order should really be shut down by @LBC shes just peddling lies and conspiracies,sexism,anger,2022-10-19 08:56:54+00:00,51.4952111,-0.1163354
@anon_opin Anyone  women.,sexism,anticipation,2022-10-19 09:01:44+00:00,51.4745706,-0.0925416
@njjea @cccammy1 Dont date blondes.,sexism,anticipation,2022-10-19 09:48:35+00:00,51.4028046,0.0148142
Prolly running away from a womans wickedness https://t.co/bmkyP542Ti,sexism,optimism,2022-10-19 10:00:13+00:00,51.3713049,-0.101957
@jupiter_rad_2 Woman,sexism,joy,2022-10-19 12:11:32+00:00,51.5073359,-0.12765
@CroneInAMillion Going be messy. Stand Worse than men.,sexism,anger,2022-10-19 12:49:32+00:00,51.4952111,-0.1163354
@TiceRichard What planet are these yuppie dickheads on,racism,anger,2022-10-19 13:26:12+00:00,51.5760462,0.1822646
London is not a place for a girl to be cutting around on her own.,sexism,disgust,2022-10-19 17:42:36+00:00,51.65309,-0.2002261
This is a mans issue https://t.co/zMAXlWOKSc,sexism,anger,2022-10-19 18:46:31+00:00,51.4624292,-0.0101787
Men are just disappointment,sexism,sadness,2022-10-19 22:12:01+00:00,51.4952111,-0.1163354
I am too old to be watching #unapologetic on #channel4. #sidechick defined by 2 types Say what. What is a male sidekick called,sexism,disgust,2022-10-19 22:39:41+00:00,51.5432402,-0.0493621
Men dont cheat. This is cap . https://t.co/WxAze0y78D,sexism,anger,2022-10-19 22:43:46+00:00,51.3713049,-0.101957
Just another boring old misogynist.  Twat https://t.co/vLWe3jfrUu,sexism,anger,2022-10-20 07:10:54+00:00,51.5423045,-0.1395604
@PolisLoizou Literally an empty lil china head,racism,sadness,2022-10-20 08:26:42+00:00,51.5423045,-0.1395604
@TomOliverMoore @Keir_Starmer @UKLabour But self ID is a problem for most women,sexism,sadness,2022-10-20 08:28:26+00:00,51.5110713,-0.0144629
@st_pax @fem_mb @PGHosp They have the same rights in UK as everyone else. The Equality Act allows for female-only care/services and PG is a Womens hospital.,sexism,optimism,2022-10-20 11:00:06+00:00,51.4686132,-0.3613471
Woman do not in fact run the world https://t.co/MVHYAqZtye,sexism,disgust,2022-10-20 12:42:22+00:00,51.5384287,-0.0999051
women love things that last six weeks,sexism,joy,2022-10-20 13:21:41+00:00,51.5384287,-0.0999051
@PitchWorldWoman @DeborahMeaden Would peppa be the first female allowed to do th8s one,sexism,anticipation,2022-10-20 13:42:03+00:00,51.4745706,-0.0925416
"@E_J8one @CrazyNana1974 @ReemDepp Cold, cold women be cold",sexism,sadness,2022-10-20 14:28:55+00:00,51.5384287,-0.0999051
@P_Salasya  AM GOD FEARING WOMAN REASY TO SETTLE NOTE1.VERY WELL EDUCATED 2.Financially stable 3.well traveled,sexism,fear,2022-10-20 21:26:29+00:00,51.5110713,-0.0144629
"It pains when dating a girl amp later find out she is the girl of the people, by the people amp for the people. ",sexism,sadness,2022-10-21 08:35:48+00:00,51.542519299999995,-0.44833493117949663
vigilante shit was written for geminis,sexism,anger,2022-10-21 09:10:16+00:00,51.4952111,-0.1163354
Niggas die everyday B,racism,anger,2022-10-21 09:27:35+00:00,51.4624292,-0.0101787
"@VikingSlaveGirl Also vanity, in a man. For me, anyway.",sexism,optimism,2022-10-21 09:55:54+00:00,51.4952111,-0.1163354
@Odyne_LaFee I need a woman with big.....,sexism,anticipation,2022-10-21 13:01:39+00:00,51.65309,-0.2002261
The twats are out tonight,sexism,anger,2022-10-21 17:00:06+00:00,51.3713049,-0.101957
Women are women unless they are men.,sexism,anticipation,2022-10-21 19:48:27+00:00,51.5423045,-0.1395604
@thegemsons @LukeCarey1881 bald cant,disability,sadness,2022-10-21 19:57:58+00:00,51.542519299999995,-0.44833493117949663
When i have a smear i would only expect a women to perform it.  This is me at my most vulnerable snd i would refuse a man however they identify.,sexism,disgust,2022-10-21 20:32:29+00:00,51.5423045,-0.1395604
"@kierancuddihy A bit misogynist, its probably a man. The women get blamed for everything ",sexism,anger,2022-10-21 20:44:56+00:00,51.542519299999995,-0.44833493117949663
"@rob11335577 @Life_InA_Moment No, a woman.",sexism,anticipation,2022-10-21 22:32:53+00:00,51.5110713,-0.0144629
Men used to build and hunt,sexism,disgust,2022-10-21 23:13:56+00:00,51.3713049,-0.101957
Mental note: never ever EVER get on this girls bad side  https://t.co/S4hpCA1tZR,sexism,anger,2022-10-21 23:55:08+00:00,51.5073359,-0.12765
@AndiAbides @ScreamingWh0re @IzzyKamikaze Females... lol https://t.co/U9EvKf0vs3,sexism,joy,2022-10-22 07:28:47+00:00,51.4028046,0.0148142
@jocelynhurndall The hatred spewing out of Islamism is really one the vile elements of this religion.,religion,anger,2022-10-22 14:47:17+00:00,51.542519299999995,-0.44833493117949663
"I hope he fucking des, stupid cunt",sexism,anger,2022-10-22 18:11:45+00:00,51.4745706,-0.0925416
"Xi is demonstrating his arbitrary power. The #China we dealing with is a totalitarian state. The 2020s are going to be a rough time. We need to upgrade our defences, turf Chinese companies out of our economy, and pursue technological dominance in every sector... https://t.co/2HThVsZ5m7",racism,anger,2022-10-22 20:16:25+00:00,51.4745706,-0.0925416
"Ha, wait until she meets the feminist man  https://t.co/6hcnvJ6SpR",sexism,anticipation,2022-10-23 02:47:42+00:00,51.5432402,-0.0493621
"@fifisyms The ego of the woman is hideous.  I have always subscribed to the theory that you might get the thing you have always desired, but once you get it you are tested and your weaknesses are revealed",sexism,anger,2022-10-23 07:01:55+00:00,51.4920377,-0.2236401
Women dont like spending their money. Spend that 500 today https://t.co/CSJ311sh0D,sexism,anger,2022-10-23 10:51:13+00:00,51.3713049,-0.101957
"@_RaufM Bruh when them niggas crumble, THEY CRUMBLE",racism,anger,2022-10-23 13:14:21+00:00,51.5432402,-0.0493621
@ChineseEmbinUK China does not want to go back to the days of Mao tsi tong but this President seems hell bent on bringing them back. He must be stopped if that is the case he has aready made sure he cannot be challenged but he can and will be,racism,anger,2022-10-23 20:37:33+00:00,51.65309,-0.2002261
Twat https://t.co/Q3Oye6K2fh,sexism,anger,2022-10-23 20:53:58+00:00,51.4745706,-0.0925416
Men put their penis in any bitches mouth as if people dont bite,sexism,anger,2022-10-23 22:38:37+00:00,51.542519299999995,-0.44833493117949663
@Annewittycomb @francesbarber13 No . We are maximising the female experience. Making it matter as much as a mans.,sexism,optimism,2022-10-24 00:26:10+00:00,51.65309,-0.2002261
The one time Femi gets it right... https://t.co/8Tnr6AcFRk,sexism,anticipation,2022-10-24 10:05:39+00:00,51.5073359,-0.12765
@Beautyluv007 Get a man. Its more sustainable and wont add to your energy bills.,sexism,optimism,2022-10-24 10:53:33+00:00,51.542519299999995,-0.44833493117949663
Rating golfers as women  https://t.co/A8nnXCfTF8,sexism,joy,2022-10-24 15:01:34+00:00,51.4570271,-0.1932607
A woman can tell a lot about a guy by the size of his carbon footprint.,sexism,anticipation,2022-10-24 18:42:44+00:00,51.3713049,-0.101957
@sophielouisecc Cunts.,sexism,anger,2022-10-24 20:40:01+00:00,51.65309,-0.2002261
@SJayH95 A girl in my gym today.. spent more time on selfies than lifting anything,sexism,joy,2022-10-24 21:23:30+00:00,51.5073359,-0.12765
Whats a female penis https://t.co/OOMW6f7tqq,sexism,anticipation,2022-10-25 07:17:14+00:00,51.5384287,-0.0999051
@61harpy @LarryCat4PM @wilder_harriet If youve got a cxck attached your a male.... https://t.co/UOHF5gXdXM,sexism,joy,2022-10-25 08:36:39+00:00,51.4920377,-0.2236401
Point where u dumb Niggaz probably deserve it,racism,anger,2022-10-25 17:45:41+00:00,51.4952111,-0.1163354
@ElectricKnocker The most normal thing a girl can do ,sexism,joy,2022-10-25 19:10:16+00:00,51.4686132,-0.3613471
Men vs boys,sexism,anticipation,2022-10-25 19:13:19+00:00,51.542519299999995,-0.44833493117949663
"Absolutely Horrific brutality against our pets, our faithful friends, our intelligent superhuman beings, #DOGS #Shame on #China Stop lying about Culture Its gangsters making money by stealing #DOGS and torturing live dogs to death #EVIL May they rot in Hell for their crimes https://t.co/9YUnW2t5mK",racism,anger,2022-10-25 20:32:23+00:00,51.542519299999995,-0.44833493117949663
@Plush_bears Poor little babies thank you for saving them from Hell on Earth for our friends amp family members #DOGS are not #Food  #BanYulin #ShameonChina,racism,anger,2022-10-25 20:36:54+00:00,51.542519299999995,-0.44833493117949663
@mpcmurph Twat.,sexism,anger,2022-10-25 23:35:43+00:00,51.3713049,-0.101957
@historyinmemes Why does everyone assume its a malenIn most animal societies females do all the work.,sexism,disgust,2022-10-26 03:14:37+00:00,51.5423045,-0.1395604
"Thank you Ian, I look forward to meeting you in Washington next month as we bring this most prescient tragedy to the people of AmericannWorld leaders can no longer hide behind the cash and favours doled out by the CCP for their silence and complicity in this human rights tragedy https://t.co/RHECaP1H8O",racism,anger,2022-10-26 05:54:27+00:00,51.5073359,-0.12765
@DavidLammy Now @UKLabour needs a woman as their leader,sexism,anticipation,2022-10-26 06:14:00+00:00,51.5110713,-0.0144629
"@belindawills @lottebettsdean Im also intrigued by the position of the kaputte Haare thing. As a feminist, am i supposed to be dyeing my leg hair to the point of destruction",sexism,disgust,2022-10-26 06:35:03+00:00,51.4745706,-0.0925416
"@gojkoadzic Definitely sounds female to me. Young adult, but thats perhaps because what theyre reading isnt particularly childish.",sexism,anticipation,2022-10-26 08:39:25+00:00,51.4624292,-0.0101787
@LionsgateUK Wouldnt it be Brava feminine,sexism,anticipation,2022-10-26 12:38:12+00:00,51.5384287,-0.0999051
I reject this panglossian depiction of the cotton harvest by the CCP spindoctor-in-chief that omits the human slavery and child-workers. nnThats why @uyghurcongress are taking the UK government to court for its failure to stop #Uyghur forced-labour cotton from our stores. 1/2 https://t.co/RDUXTv5TOJ,racism,anger,2022-10-26 13:22:21+00:00,51.4745706,-0.0925416
Men are not and will never be women.,sexism,anger,2022-10-26 20:14:40+00:00,51.5423045,-0.1395604
@SpokespersonCHN How much concrete has China used in the past decade How are those  really rare Dolphins that were in the way The Beijing smog levels. The CCP will not beat covid but nature will.,racism,disgust,2022-10-26 20:33:34+00:00,51.4570271,-0.1932607
@mikey_esquire Overweight Women Admit They Arent Attracted To Plus-Sized Men. Better,sexism,disgust,2022-10-26 20:36:20+00:00,51.3713049,-0.101957
"Mens deodorant has you smellin like batteries after like an hour, womens products are ELITE https://t.co/lwL4wGL2Y2",sexism,joy,2022-10-27 11:09:12+00:00,51.5432402,-0.0493621
the sluttiest thing a man can wear is an oversized carhartt t shirt,sexism,sadness,2022-10-27 11:24:07+00:00,51.5384287,-0.0999051
@TalkTV Cunts,sexism,anger,2022-10-27 14:27:43+00:00,51.65309,-0.2002261
"its 2022, almost 2023 and people still think that women work out, go to the gym/do any form of physical exercise solely for aesthetic reasons..",sexism,disgust,2022-10-27 16:53:02+00:00,51.4952111,-0.1163354
"1st rule of girl code, we dont talk about Jerry",sexism,anger,2022-10-27 18:13:25+00:00,51.5384287,-0.0999051
Ive never felt like I ever have encroached into a female space until I went to a true crime podcast live recording,sexism,anticipation,2022-10-27 18:36:58+00:00,51.5073359,-0.12765
Cats are such wankers. https://t.co/W2TQQqc1pN,sexism,anger,2022-10-28 03:15:16+00:00,51.4028046,0.0148142
"@MiadoesTweets @wartranslated Ramzans guiding principle: a woman for duty, a boy for pleasure, but a goat for ecstasy.",sexism,joy,2022-10-28 08:56:50+00:00,51.4686132,-0.3613471
@ThomasR47881130 @LeoKearse @BTPBerks On behalf of all females.,sexism,joy,2022-10-28 11:47:48+00:00,51.5110713,-0.0144629
"Womens mist effective weapon to vent their agression is lies, gossip and defamation  they far too dangerous",sexism,anger,2022-10-28 11:55:35+00:00,51.4686132,-0.3613471
@runawaygirl248 Mans Best friend or shall I say womans Best Paw,sexism,joy,2022-10-28 14:00:36+00:00,51.5423045,-0.1395604
@AnthonySpurlo12 Somethings a girl never tells ,sexism,optimism,2022-10-28 16:02:02+00:00,51.5154795,-0.175365
"@michaelblackcab Im not a fan of Chinese, especially after what they did in Wuhan, the little rascals.",racism,anger,2022-10-28 17:26:04+00:00,51.5073359,-0.12765
"@ken4rd Filthy, men are too passive sometimes. Our nature works against us sometimes",sexism,sadness,2022-10-28 17:33:56+00:00,51.5432402,-0.0493621
@JoJoFromJerz Why are all the Russian bots female,sexism,anger,2022-10-28 18:37:27+00:00,51.5154795,-0.175365
"@salltweets Humans born as male, should not be allowed in female toilets. This is basic people, really really basic stuff.",sexism,anger,2022-10-28 20:01:19+00:00,51.4624292,-0.0101787
A wife is better than a friend.,sexism,optimism,2022-10-28 22:51:46+00:00,51.65309,-0.2002261
@k16_natita Japanese hide their terrible past and create fake history. It is not the US forcing Japan to not to mention about atomic bombs dropped in Hiroshima and Nagasaki. Japanese right wing doesnt want what Japan did during the WW II. Japan is controlled by political clans such as Abe.,racism,disgust,2022-10-29 02:02:32+00:00,51.5154795,-0.175365
@stephenhdg @journeymanstev1 I was a keen motorcyclist in my teens amp 20s. I regret it now as its the biggest turn off for women after a beer gut amp man boobs,sexism,sadness,2022-10-29 03:41:07+00:00,51.5384287,-0.0999051
Some women are so damn weird bro.,sexism,anger,2022-10-29 04:34:00+00:00,51.4745706,-0.0925416
@bencooI Twat,sexism,anger,2022-10-29 11:00:39+00:00,51.5073359,-0.12765
@millihill Guess they mean trying to impregnate Psychology is interesting: women exists only as a subset of the man.,sexism,anticipation,2022-10-29 13:24:06+00:00,51.4745706,-0.0925416
@JillTowers @cjcheesecake If only men could read the signs https://t.co/SaN4ExW8IH,sexism,disgust,2022-10-29 14:40:14+00:00,51.5156177,-0.0919983
LOOOOOOOOOOOOOOOOOOOL Niggas are too funny https://t.co/yJTq84Afb2,racism,joy,2022-10-29 16:26:41+00:00,51.5432402,-0.0493621
We thank God they got you Niggas out https://t.co/lQ7yTT9lBX,racism,anger,2022-10-29 17:52:22+00:00,51.5432402,-0.0493621
Men should stop wearing grey sweatpants. Its a sin,sexism,anger,2022-10-29 19:56:38+00:00,51.4952111,-0.1163354
@RoadsideMum @HelenAshby72 Its not Old Testament. Jews dont have heaven or hell. That vicar is just a piece of trash.,religion,anger,2022-10-29 19:57:14+00:00,51.4686132,-0.3613471
men be lying about their height like i lie about my age,sexism,anger,2022-10-30 03:56:30+00:00,51.4745706,-0.0925416
@judi_sutherland @RoryStewartUK @RestIsPolitics Depending on if they are in boy or girl mode,sexism,anticipation,2022-10-30 06:49:50+00:00,51.5110713,-0.0144629
Fucking love men but gotta say they are really jarring.,sexism,anger,2022-10-30 09:40:50+00:00,51.5432402,-0.0493621
@TranPanTrashcan @nyx_nyx_nyx_666 A few of us had use male toilets at football last season as womens single toilet was unavailable. The stench in there was unbearable. Next time Id rather piss behind a bush,sexism,anger,2022-10-30 10:34:15+00:00,51.4745706,-0.0925416
@drewrhyde @voodoodoyou Faggot,sexual_orientation,anger,2022-10-30 11:50:37+00:00,51.5110713,-0.0144629
Women are not good people,sexism,anger,2022-10-30 12:02:13+00:00,51.3713049,-0.101957
