text,hate_pred,emotion_pred,date,latitude,longitude
Women dont forget things. Theyre very dangerous.,sexism,fear,2022-10-30 12:04:54+00:00,51.3713049,-0.101957
@EtonOldBoys Why do men always leave the toilet seat up ,sexism,disgust,2022-10-30 12:50:35+00:00,51.4613531,-0.3032767
I have gotten called out several times for being in the mens room Thats 100% a lie. Ive been to concerts and other events where women use the mens as the queues too long and we do not give a shit if you need to piss go piss. https://t.co/9wD0he090f,sexism,anger,2022-10-30 17:29:28+00:00,51.4686132,-0.3613471
@MsGrumpyUpNorth The woman is not natural and never has been...when she pops her clogs her body will fall to pieces.,sexism,sadness,2022-10-30 20:52:42+00:00,51.4745706,-0.0925416
Men tweeting about football is worse than me tweeting about Love Island two years ago,sexism,anger,2022-10-30 21:21:50+00:00,51.4952111,-0.1163354
@Alice_Tzu @Divinadecampo Males do not experience mental trauma as they are incapable of doing so https://t.co/vfVmrUOCZU,sexism,sadness,2022-10-31 09:53:31+00:00,51.4570271,-0.1932607
@Bellaaderonke Women are not good people,sexism,anger,2022-10-31 10:37:45+00:00,51.3713049,-0.101957
men are actual bastards Im back to hating them,sexism,anger,2022-10-31 13:12:45+00:00,51.5073359,-0.12765
Im going to start saying my balls exploded when I see a hot girl. https://t.co/H2EBS4eyQi,sexism,anticipation,2022-10-31 13:54:21+00:00,51.5423045,-0.1395604
Bitches be shopping https://t.co/3VL2kA6INU,sexism,anger,2022-10-31 14:39:19+00:00,51.5073359,-0.12765
"Women who fight for their man, need their heads checking, no surprise its a Ratchet giving it the big cheese. https://t.co/jTnn3KRCog",sexism,anger,2022-10-31 17:11:45+00:00,51.5073359,-0.12765
@MichelleDewbs   Please raise the pollution by China .  Without them signing up to COP its a total waste of time -  the whole net zero nonsense.   China needs to part of every net zero discussion and wasteful demonstration.,racism,anger,2022-10-31 18:36:36+00:00,51.542519299999995,-0.44833493117949663
Ive been sentenced to death for slaying these basic bitches too hard @ London Eye https://t.co/iblaiWCISd,sexism,anger,2022-10-31 18:54:03+00:00,51.4952111,-0.1163354
@ArchRose90 Chris Tousi sounds better and less feminine,sexism,anticipation,2022-10-31 20:42:16+00:00,51.5073359,-0.12765
Fuck TERFs  https://t.co/vOKCIO5QU6,sexism,anger,2022-10-31 22:25:33+00:00,51.5073359,-0.12765
Girls say goodnight to you then spend the next hour on tik tok,sexism,joy,2022-11-01 06:51:11+00:00,51.5760462,0.1822646
"almost just died at paddington, men are weird sometimes x",sexism,sadness,2022-11-01 12:18:06+00:00,51.5154795,-0.175365
They put pork in everything man Im just trying to eat out here why the FUCK everything gotta have pig in it can we not have ONE sandwich without swine,racism,anger,2022-11-01 13:33:20+00:00,51.5423045,-0.1395604
Nahhh Bitches Be Weird Af ,sexism,anger,2022-11-02 00:09:40+00:00,51.5073359,-0.12765
Its almost like investing in womens sports works  https://t.co/k8m11Y8Jsc,sexism,anticipation,2022-11-02 09:29:55+00:00,51.4624292,-0.0101787
"Fam Aint this the truth. Men are wicked, ooo https://t.co/bgRQR9CBwQ",sexism,anger,2022-11-02 10:30:27+00:00,51.4952111,-0.1163354
"@RileyGaines @coachblade So, bike racer, not good enough to compete and win against men,  changed to womens team.nCoward.",sexism,anger,2022-11-02 14:26:07+00:00,51.5423045,-0.1395604
@MsFoyin The poison of a woman has no effect on a King,sexism,anger,2022-11-02 18:35:05+00:00,51.3713049,-0.101957
Only girl in the kitchen.,sexism,anticipation,2022-11-02 21:50:46+00:00,51.4745706,-0.0925416
SICKENING LYING PIECE OF SHIT - IF YOU 2 HAD ALBANIAN GANG MEMBERS IN THE HOUSE YOU 2 WONT BE ABLE TO TELL THE STORY THE NEXT DAY BISMILLAH TO THAT - TERRIBLE PEOPLE - SHOCKING ALBANIANS ARE HONEST GREAT PEOPLE - THESE TYPES OF BIGOTRY AND islamophobia NEEDS TO STOP  https://t.co/LjlVIHQKO4,religion,anger,2022-11-02 22:09:18+00:00,51.4570271,-0.1932607
@SilverstoneUK I dont tend to seek out guys in a pub To be honest I look for the girls theyre better drivers  @AbbiPulling @JamieChadwick,sexism,anticipation,2022-11-02 23:31:50+00:00,51.542519299999995,-0.44833493117949663
Women are not good people.,sexism,anger,2022-11-03 11:32:57+00:00,51.3713049,-0.101957
Women are not good people. https://t.co/NAXi0t1y4k,sexism,anger,2022-11-03 13:27:54+00:00,51.3713049,-0.101957
Can I get a woman that cooks regularly Please and thank you,sexism,anticipation,2022-11-03 14:35:25+00:00,51.4745706,-0.0925416
I cant listen to the twat on talksport ,sexism,anger,2022-11-03 22:09:44+00:00,51.5760462,0.1822646
"@christianIarson @KelseaBallerini @MarenMorris Country radio needs to keep its quota of 90% bro. Cant have mediocre men losing out, can they ",sexism,anger,2022-11-04 07:40:08+00:00,51.65309,-0.2002261
@Danielaah_92 @worldofwomennft @SyronaE @kashviETH Are there still spaces left for a female founder to join,sexism,anticipation,2022-11-04 12:34:11+00:00,51.4745706,-0.0925416
Feminist Foreign Policy What She wont/cant describe a #Woman as an Adult Human Female #WomenWontWeesht https://t.co/Dy9QUQffNE,sexism,anger,2022-11-04 15:51:48+00:00,51.542519299999995,-0.44833493117949663
@timesscotland #FeministPolicy Sweden dropped it. Sturgeon is way behind the curve,sexism,disgust,2022-11-04 16:00:27+00:00,51.542519299999995,-0.44833493117949663
@EMF_01 @European_DGI @EMF_01 seems like strategy works to attract questions with female GIFS https://t.co/T3BQFwrGIO,sexism,anticipation,2022-11-04 18:27:03+00:00,51.5154795,-0.175365
I hate men,sexism,anger,2022-11-04 19:22:56+00:00,51.542519299999995,-0.44833493117949663
@SoySimpsonitoMX Hell Satans,religion,anger,2022-11-04 20:36:43+00:00,51.5110713,-0.0144629
"@JaneJohnsonBakr @EmergMedDr Being honest, I did not know that. And I think the public has no idea of this. Repeated infections by Covid, which attacks the cardiovascular system, is a public health crisis.nThe Chinese are determined to suppress this virus. What do they know which we do not",racism,fear,2022-11-05 00:14:39+00:00,51.4952111,-0.1163354
Men who shout smile at women while theyre running - get in the bin.,sexism,anger,2022-11-05 10:06:33+00:00,51.4624292,-0.0101787
@I2ationaL Bring smoke to a Muslim you could end up in hell forever. Why take the risk,religion,disgust,2022-11-05 11:04:31+00:00,51.4686132,-0.3613471
@Cobisback bunch of twats,sexism,anger,2022-11-05 13:19:35+00:00,51.4952111,-0.1163354
@TobleroneFrank The real problem in the world is actress pay scale vs mens,sexism,disgust,2022-11-05 15:13:24+00:00,51.4624292,-0.0101787
Why do men die earlier https://t.co/bXfia4NJRv,sexism,sadness,2022-11-05 16:10:55+00:00,51.4920377,-0.2236401
"Resting btch faces @ London, United Kingdom https://t.co/Q59YTpZbvK",sexism,anger,2022-11-05 18:14:05+00:00,51.5156177,-0.0919983
Who else thinks @ShirleyBallas looks like a womble in her outfit @bbcstrictly,sexism,anticipation,2022-11-05 19:10:28+00:00,51.542519299999995,-0.44833493117949663
Ready to shwet my disco tits off for miss tuvayloo #DirtFemmeTour  https://t.co/MHuVYsMY3j,sexism,joy,2022-11-05 19:24:54+00:00,51.5073359,-0.12765
About to see tove lo perform dirt femme.. yeah its over for you @pitchfork,sexism,anticipation,2022-11-05 19:33:35+00:00,51.5110713,-0.0144629
Evil rapist scum.  Rot in jail you evil evil bastards. https://t.co/hrEMhKDbdS,religion,anger,2022-11-05 21:15:46+00:00,51.5423045,-0.1395604
@Pops__o Now this is one of many reasons why women are better than men. Cooler and do it better.,sexism,optimism,2022-11-05 21:24:01+00:00,51.4028046,0.0148142
Men can be horny animals but never let women get in their way. They can also be monopolistic and get want what they get when a guy falls to his knees.,sexism,anger,2022-11-05 22:09:11+00:00,51.4028046,0.0148142
@cfcjb_ Twat prob wants free tickets,sexism,anger,2022-11-05 22:49:09+00:00,51.4686132,-0.3613471
@afcMitchell Fam Ill suck any female on my approach,sexism,anger,2022-11-05 23:35:27+00:00,51.4028046,0.0148142
@afcMitchell Females are breading,sexism,anger,2022-11-06 00:01:46+00:00,51.4028046,0.0148142
Men will buy shoes for 8k but not a face wash,sexism,disgust,2022-11-06 06:40:18+00:00,51.5760462,0.1822646
Tattooed women belong in prison,sexism,anger,2022-11-06 06:50:40+00:00,51.5423045,-0.1395604
@SophiaCannon That is quite horrific Good god people men do better,sexism,fear,2022-11-06 09:00:56+00:00,51.4624292,-0.0101787
twat https://t.co/BseNMzSoXq,sexism,anger,2022-11-06 11:37:14+00:00,51.4920377,-0.2236401
Love beating those cunts.,sexism,anger,2022-11-06 14:27:28+00:00,51.4920377,-0.2236401
@SeasonDeeper mine was a girls word make up and hair.,sexism,joy,2022-11-06 16:56:40+00:00,51.4570271,-0.1932607
Islamic terror should be rooted out by Muslims themselves as it destroys humanity itself https://t.co/p0U6ULPFda,religion,fear,2022-11-06 20:06:33+00:00,51.4686132,-0.3613471
men will always disappoint,sexism,anger,2022-11-06 21:31:52+00:00,51.5110713,-0.0144629
This is why girls win euros and men dont  #imaceleb,sexism,joy,2022-11-06 21:44:48+00:00,51.5073359,-0.12765
@CoreySherrif @pritipatel @BorisJohnson @Conservatives Its a fault of the British government who trusted communist Chinas promises. Basically nobody should trust words of communists. Its time for the British government to learn about communists China amp act as a responsible former colonial power for the disasters it couldnt stop.,racism,anger,2022-11-06 23:41:07+00:00,51.5154795,-0.175365
This is why religion and I will never be friends. They allow this bigotry in their name  https://t.co/mM8cNKkcTi,religion,anger,2022-11-07 00:30:01+00:00,51.4952111,-0.1163354
@iAmComputer__ Do men dance more than women in clubs,sexism,anticipation,2022-11-07 11:21:25+00:00,51.5154795,-0.175365
@icarunesaftrdrk I will never understand men,sexism,disgust,2022-11-07 11:37:43+00:00,51.542519299999995,-0.44833493117949663
"Urgh, Frage fan girls are weird. Shudders closes Twitter",sexism,fear,2022-11-07 14:25:27+00:00,51.4952111,-0.1163354
@ValentineParrot bloody atheists...,religion,anger,2022-11-07 14:59:49+00:00,51.5156177,-0.0919983
@Annette1Hardy @yasminelse @JustStop_Oil evil twats,sexism,anger,2022-11-07 17:13:51+00:00,51.4686132,-0.3613471
@FaetheRye @AlbaPartyTime Most gynos are now women. Look at the stats.,sexism,anticipation,2022-11-07 17:21:41+00:00,51.4686132,-0.3613471
@anon_opin Totally fair comment. Let them eat cak.,religion,anger,2022-11-07 20:27:49+00:00,51.5073359,-0.12765
@_david_ho_ Climate change is a man made problem that will be solved by feminism . This will involve men because feminism is about equality  Mary Robinson,sexism,optimism,2022-11-07 23:17:31+00:00,51.5384287,-0.0999051
"How socialism ends. China/Russia, murder millions of your own people then fuck up the world with the threat of nuclear war and historic pollution. What a monumental delusion. And they want it here. https://t.co/nDMnxSvGjs",racism,anger,2022-11-08 02:36:11+00:00,51.5423045,-0.1395604
"As a lady in this group, you should at least have two guys.",sexism,anger,2022-11-08 09:33:15+00:00,51.5760462,0.1822646
"As a man, if you dont have 2-3 ladies here. You are doing something wrong",sexism,anger,2022-11-08 11:59:31+00:00,51.5760462,0.1822646
The polish people are next level confused coz how can she say shes not racist but next sentence she racist lol smh its easy to expose under covers and respect to the racists who dont hide and backtrack their hatred snakes get chopped of https://t.co/dwlIFXa9Mc,racism,anger,2022-11-08 12:40:18+00:00,51.4570271,-0.1932607
When comes to dating Ill take a Queen over a Masculine Guy any day Yall are good for sex but toxic Af.n,sexism,joy,2022-11-08 19:45:14+00:00,51.5073359,-0.12765
Knight falls on his own sword. Twat. https://t.co/lwWSJF3Lz8,sexism,anger,2022-11-08 20:20:29+00:00,51.4570271,-0.1932607
Twatty-bye https://t.co/sQMp3x8o5p,sexism,sadness,2022-11-08 20:21:57+00:00,51.5423045,-0.1395604
Constant forehead kisses is a tool men use to absorb all the sense in our brain. Stay safe girlies ,sexism,fear,2022-11-08 22:06:14+00:00,51.5384287,-0.0999051
@stevekrenzel @elonmusk @YouTube @FoxNews @AP @GOPn@JLonThanks Steve. Lets be blunt: Tik Tok is used by the CCP to spy on unaware users This is a MAJOR VIOLATION of their rights to PRIVACY. Were boycotting Tik Tok to hopefully convince the CCP to stop their erroneous spying tacticsn@china https://t.co/IhO1vN4zmX,racism,anger,2022-11-09 08:23:31+00:00,51.5156177,-0.0919983
@TalkTV Stupid woman - shoot her down,sexism,anger,2022-11-09 09:06:22+00:00,51.5760462,0.1822646
@AFC_HymnSheet twat,sexism,anger,2022-11-09 15:12:26+00:00,51.5432402,-0.0493621
@JustStop_Oil You f off and stop this stupid cult,religion,anger,2022-11-09 18:13:57+00:00,51.4745706,-0.0925416
You understand that men actually are more desperate for papers and do crazier things for papers than women . https://t.co/H45SLLSWtU,sexism,disgust,2022-11-09 18:17:41+00:00,51.3713049,-0.101957
some of the gals on here make me feel poorly,sexism,sadness,2022-11-09 18:35:22+00:00,51.4570271,-0.1932607
"Wild accusation, and all because 1.4bn Chinese all refused the option of buying a third rate pillow from a raving maniac. https://t.co/tjV0ZIrWtE https://t.co/holYUgVogw",racism,anger,2022-11-09 18:55:15+00:00,51.5073359,-0.12765
just saw a neon sign reading act like a lady think like a queen,sexism,joy,2022-11-10 19:38:06+00:00,51.4570271,-0.1932607
"Da fucks wrong with Russia, imagine sending someone to the gulag for carrying some weed vapes smh",racism,anger,2022-11-10 20:00:06+00:00,51.4570271,-0.1932607
@Sillyshib Speaking as a man folk .no chance,sexism,sadness,2022-11-10 23:47:35+00:00,51.4028046,0.0148142
@libsoftiktok Maybe she should quit her position and work as a bin man we need more women in that sector so the term can become bin-person.,sexism,anticipation,2022-11-11 11:13:00+00:00,51.4952111,-0.1163354
Penis Twat,sexism,anger,2022-11-11 16:03:48+00:00,51.4952111,-0.1163354
I genuinely cant take female commentators and presenters on everything https://t.co/LTkuCwlGJE,sexism,anger,2022-11-11 20:28:32+00:00,51.4745706,-0.0925416
I think Bavette is a really pretty name for a girl.,sexism,joy,2022-11-11 21:56:36+00:00,51.5384287,-0.0999051
How come  so much of womens clothing doesnt have functional pockets Inside pockets on jackets for a start,sexism,disgust,2022-11-11 22:53:55+00:00,51.65309,-0.2002261
"@KeithNHumphreys @J_Bloodworth Genetic instability XX is more stable than XY. Female genes have a backup, male genes dont.",sexism,sadness,2022-11-12 10:54:04+00:00,51.5423045,-0.1395604
@ButtonsBertie @starbuckssue Always a ladies paw,sexism,joy,2022-11-12 14:02:33+00:00,51.3713049,-0.101957
@georgiebingham Dont put all the blame on mat HancocknThe Chinese had a lot to do with it with there dirty eating habits or have you for goten thatnAnd what about monkey.pox thats down to nEating habits nMat made mistakes. It s called for giveniss,racism,anger,2022-11-12 14:57:21+00:00,51.5432402,-0.0493621
"@CarolineRussell @CouldBeKel @GreenPartyWomen @TheGreenParty @BrightGrn Shouldnt inclusive feminists include men If not, why not Serious question.",sexism,anger,2022-11-12 16:43:44+00:00,51.4952111,-0.1163354
@BeatTheCult No way a woman builds an entire planet in just a week.,sexism,anticipation,2022-11-12 17:17:59+00:00,51.4745706,-0.0925416
"@JayReeves87 Random just imagining that twats thought process. Ummm I see a bald man and I wish to be obnoxious.  I gotta think fast ANDREW TATE rides on yes, that was the level of twat I was going for this will soothe my feelings as my life is terrible",sexism,anger,2022-11-12 17:54:21+00:00,51.3713049,-0.101957
Is ass donation a thing bc me and my gf agree I got way too much cake for a guy,sexism,joy,2022-11-12 18:04:30+00:00,51.4624292,-0.0101787
Moment a tweet goes left for a girl they start begging empathy ,sexism,anger,2022-11-13 06:44:30+00:00,51.4686132,-0.3613471
No man is an island,sexism,optimism,2022-11-13 06:54:41+00:00,51.65309,-0.2002261
Girls dont want boys girls want big coat,sexism,anticipation,2022-11-13 09:47:57+00:00,51.4570271,-0.1932607
@Matt_MYano @Davies_EL @katherineprice @SianElvin I went to a girls state school in Camden and the idea of calling anyone by their surname would have been laughed out of the school. Warwick on the other hand.,sexism,joy,2022-11-13 12:04:38+00:00,51.5110713,-0.0144629
"Twat #Spaniel #CockerSpaniel @ London, United Kingdom https://t.co/J4aA9Hxb08",sexism,anger,2022-11-13 13:26:52+00:00,51.5156177,-0.0919983
@PamTaubMD Its da wife thats responsible,sexism,disgust,2022-11-13 19:39:18+00:00,51.542519299999995,-0.44833493117949663
@PaulEmbery Women with willies.,sexism,disgust,2022-11-13 21:41:21+00:00,51.4613531,-0.3032767
@TheJessieKirk Do girl stuff,sexism,joy,2022-11-13 21:45:14+00:00,51.65309,-0.2002261
Is it possible to retire from being a womaniser,sexism,anticipation,2022-11-14 00:40:46+00:00,51.4686132,-0.3613471
Sometimes I feel like I make poor choices cause I let my vagina think for me,sexism,sadness,2022-11-14 01:01:51+00:00,51.4028046,0.0148142
@mtskullcrusher @tmsilverman Is this the argument to abolish female sports altogether,sexism,anger,2022-11-14 01:12:21+00:00,51.5110713,-0.0144629
@dukat291 @SDLovell @JasonWhitely @wfaa Bit sexist,sexism,anger,2022-11-14 06:34:04+00:00,51.5384287,-0.0999051
@CelestialRobin We often dont see the things in our own faces that others see. Used to think I had a big nose but then some female friends told me no its petite amp feminine.,sexism,anticipation,2022-11-14 09:59:12+00:00,51.4745706,-0.0925416
theres no stronger relationship then a girl with her comfort character,sexism,joy,2022-11-14 10:56:28+00:00,51.4745706,-0.0925416
@Richmondpoku65 @OfficerLamptey These type of ladies always want to depend on  men for survival . They are very useless ,sexism,disgust,2022-11-14 11:27:30+00:00,51.542519299999995,-0.44833493117949663
Why cant women ever let me eat in peace Smh,sexism,disgust,2022-11-14 13:21:50+00:00,51.5073359,-0.12765
Disgusting and depraved. The free world must chase these reprobates to the gates of Hell as that is where they shall reside. https://t.co/ZEaUSW1Pdo,religion,anger,2022-11-14 13:51:38+00:00,51.5073359,-0.12765
@RoseFashion191 Men. Next question,sexism,anticipation,2022-11-14 16:26:56+00:00,51.4952111,-0.1163354
Random but who makes nice gardening gloves in womens sizes Ty.,sexism,anticipation,2022-11-14 16:58:46+00:00,51.4952111,-0.1163354
@mussbefit I keep telling my female friends they need to carry and not hesitate to use it,sexism,anticipation,2022-11-14 17:24:00+00:00,51.65309,-0.2002261
@speakoutsister Since women can obviously do everything else.,sexism,anticipation,2022-11-14 17:44:28+00:00,51.4952111,-0.1163354
@Councillorsuzie @jeanniejuno Disgusting  how can a medical person not know the difference the working of females biology.,sexism,anger,2022-11-14 21:05:29+00:00,51.4028046,0.0148142
"@zanskar1961 @speakoutsister No women looks a bit mannish. Except to you, perhaps",sexism,disgust,2022-11-14 22:11:22+00:00,51.4952111,-0.1163354
"@sophielouisecc Is there no end to your wisdom Actually, men playing ice-hockey have three periods in each game,",sexism,anticipation,2022-11-14 22:14:59+00:00,51.4613531,-0.3032767
"@G_evier @Naija_PR Yes, they will get tired of it and men never get tired of paying bills.",sexism,sadness,2022-11-14 23:47:34+00:00,51.4745706,-0.0925416
"@G_evier @Naija_PR Men has destined to be responsible, but not same with women. Men can never complain of feeding his family but women can.  Men can marry unemployed lady as wife, taking care of her for many years without a single complain.",sexism,anticipation,2022-11-14 23:52:53+00:00,51.4745706,-0.0925416
@NoContextBrits Twat,sexism,anger,2022-11-15 00:03:50+00:00,51.4624292,-0.0101787
@G_evier @Naija_PR Have you ever seen any man complaining over paying or bills,sexism,disgust,2022-11-15 00:07:45+00:00,51.4745706,-0.0925416
@LilahSturges @SloaneFragment Welcome to my world. 6 1 amp I get more looks when I use the disabled toilets than when I use the womens. Have occasionally had abuse when playing football but its always been from men who care zero for womens sport beyond sitting in front of the TV with a Kleenex in hand.,sexism,anger,2022-11-15 10:49:02+00:00,51.4952111,-0.1163354
Ye olde glue sniffing cat killin nigga,racism,anger,2022-11-15 12:00:54+00:00,51.5384287,-0.0999051
@JohnSimpsonNews Women will get rid of them,sexism,anger,2022-11-15 14:16:49+00:00,51.4952111,-0.1163354
@bitginger @TheatreSpoonie @speakoutsister Because power resides in violence. Men are more capable at violence.,sexism,anger,2022-11-15 16:38:47+00:00,51.4952111,-0.1163354
"@GBNEWS Matt did not kill people,  the Chinese, WEF, and the Americans did, by developing covid in a Wuhan lab.",racism,anger,2022-11-15 17:02:47+00:00,[phone],-0.0925416
How females be on the phone https://t.co/3aemF5popb,sexism,joy,2022-11-15 19:07:47+00:00,51.5073359,-0.12765
"Israelies are the worst people ever, they will receive the worst because they are genocides and are building a massive KARMA. https://t.co/Gv8yBuawKr",religion,anger,2022-11-15 19:09:37+00:00,51.4952111,-0.1163354
@_hisnameisjavi theymi lovfaggto swept the afterparty toilet,sexual_orientation,disgust,2022-11-15 20:14:12+00:00,51.5432402,-0.0493621
@NoContextBrits Twat,sexism,anger,2022-11-15 20:32:16+00:00,51.65309,-0.2002261
Im so sick and tired of men being in charge of the world. They always cock everything up. #elephantintheroom #nato #russia #ukraine,sexism,anger,2022-11-16 03:38:20+00:00,51.4570271,-0.1932607
@RishiSunak https://t.co/fVoFjftzE2 No please no more deals with him.All our British crafts/ businesses are in Chinese hands. please no more. Bring them back into British hands. Allour age old stores gone to china and India our econ destroyed.,racism,disgust,2022-11-16 07:02:24+00:00,51.65309,-0.2002261
